bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
CUR_DC293,Curitiba,4106902,1,,338,,,-25.46884,-49.208173,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_DC983,Curitiba,4106902,1,,338,,,-25.471921,-49.23762,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_DA291,Curitiba,4106902,1,,338,,,-25.469285,-49.208331,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BL607,Curitiba,4106902,0,URBS,022,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-022_INTER_2_HOR%C3%81RIO-Curitiba-942-9628-381388-0,-1.0,-25.41463,-49.280696,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BI011,Curitiba,4106902,1,,924,,,-25.395048,-49.243045,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_BI018,Curitiba,4106902,1,,924,,,-25.359566,-49.231741,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BC020,Curitiba,4106902,1,,870,,,-25.435168,-49.301863,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_GI052,Curitiba,4106902,1,,643,,,-25.548385,-49.292355,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_HI001,Curitiba,4106902,1,,655,,,-25.6244,-49.369996,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_HI025,Curitiba,4106902,1,,655,,,-25.565506,-49.311271,,False,1,1,2023-06-17T08:59:30.673135+00:00
CUR_HI855,Curitiba,4106902,1,,652,,,-25.436725,-49.274433,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_HI861,Curitiba,4106902,1,,652,,,-25.540211,-49.307776,,False,7,1,2023-06-17T08:59:30.673135+00:00
CUR_CC301,Curitiba,4106902,1,,380,,,-25.38199,-49.185823,,False,10,1,2023-06-17T09:00:30.673135+00:00
CUR_GE703,Curitiba,4106902,0,URBS,502,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-502_CIRCULAR_SUL_HOR%C3%81RIO-Curitiba-942-9628-294482-0,-1.0,-25.549015,-49.291676,,False,5,,2023-06-17T09:00:30.673135+00:00
CUR_GE706,Curitiba,4106902,0,URBS,502,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-502_CIRCULAR_SUL_HOR%C3%81RIO-Curitiba-942-9628-294482-0,-1.0,-25.49674,-49.27636,,False,5,,2023-06-17T09:00:30.673135+00:00
CUR_GE736,Curitiba,4106902,0,URBS,502,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-502_CIRCULAR_SUL_HOR%C3%81RIO-Curitiba-942-9628-294482-0,-1.0,-25.52895,-49.28999,,False,5,,2023-06-17T09:00:30.673135+00:00
CUR_HE729,Curitiba,4106902,0,URBS,502,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-502_CIRCULAR_SUL_HOR%C3%81RIO-Curitiba-942-9628-294482-0,-1.0,-25.539791,-49.308033,,False,5,,2023-06-17T09:00:30.673135+00:00
CUR_HI046,Curitiba,4106902,1,,685,,,-25.476238,-49.291173,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_HI015,Curitiba,4106902,1,,685,,,-25.539058,-49.307128,,False,1,1,2023-06-17T08:59:30.673135+00:00
CUR_HA603,Curitiba,4106902,1,,685,,,-25.539148,-49.307461,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_DC090,Curitiba,4106902,1,,322,,,-25.436313,-49.274378,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_HI023,Curitiba,4106902,1,,619,,,-25.540153,-49.307556,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_HI851,Curitiba,4106902,1,,615,,,-25.537186,-49.306786,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_BI876,Curitiba,4106902,1,Auto Viação São José,212,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-212_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_CRISTAL-Curitiba-942-857412-73656311-0,-1.0,-25.428403,-49.258405,,False,7,1,2023-06-17T08:59:30.673135+00:00
CUR_HA614,Curitiba,4106902,1,,650,,,-25.538786,-49.307441,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HA612,Curitiba,4106902,1,,650,,,-25.540038,-49.307405,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_HA600,Curitiba,4106902,1,,650,,,-25.538936,-49.307536,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_HI610,Curitiba,4106902,1,,650,,,-25.539546,-49.308598,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_KB604,Curitiba,4106902,1,,050,,,-25.455725,-49.247925,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_EB603,Curitiba,4106902,1,,050,,,-25.468551,-49.25463,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_JB606,Curitiba,4106902,1,,050,,,-25.449233,-49.367165,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HI032,Curitiba,4106902,1,,773,,,-25.539135,-49.3079,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_GL323,Curitiba,4106902,0,URBS,508,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-508_S%C3%8DTIO_CERCADO_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294520-0,-1.0,-25.549135,-49.29067,,False,3,,2023-06-17T08:59:30.673135+00:00
CUR_GI854,Curitiba,4106902,1,,635,,,-25.550231,-49.292,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_KB608,Curitiba,4106902,1,,030,,,-25.467405,-49.254755,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_KB606,Curitiba,4106902,1,,030,,,-25.510728,-49.255806,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_CB601,Curitiba,4106902,1,,030,,,-25.491916,-49.293196,,False,4,2,2023-06-17T08:59:30.673135+00:00
CUR_BB611,Curitiba,4106902,1,,030,,,-25.413215,-49.205631,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_CB604,Curitiba,4106902,1,,030,,,-25.439563,-49.222298,,False,4,2,2023-06-17T08:59:30.673135+00:00
CUR_KB607,Curitiba,4106902,1,,030,,,-25.467621,-49.254683,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HI856,Curitiba,4106902,1,,600,,,-25.439033,-49.319516,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_HI602,Curitiba,4106902,1,Auto Viação São José,216,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-216_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_PINDORAMA-Curitiba-942-857412-122004458-0,-1.0,-25.590803,-49.341716,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_CI007,Curitiba,4106902,1,,222,,,-25.384698,-49.19559,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_EI007,Curitiba,4106902,1,,522,,,-25.508653,-49.250626,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_GI042,Curitiba,4106902,1,,649,,,-25.548666,-49.292315,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_GI036,Curitiba,4106902,1,,683,,,-25.492191,-49.293208,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BI880,Curitiba,4106902,1,,275,,,-25.42222,-49.268378,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_EL329,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.522168,-49.271385,,False,3,1,2023-06-17T09:00:30.673135+00:00
CUR_EL325,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.467506,-49.255733,,False,3,1,2023-06-17T09:00:30.673135+00:00
CUR_BI890,Curitiba,4106902,1,,184,,,-25.420486,-49.268773,,False,7,2,2023-06-17T08:59:30.673135+00:00
CUR_EI001,Curitiba,4106902,1,,561,,,-25.435403,-49.273718,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_GI021,Curitiba,4106902,1,,638,,,-25.532073,-49.287261,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_EL319,Curitiba,4106902,1,URBS,505,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-505_BOQUEIR%C3%83O_CENTRO_C%C3%8DVICO-Curitiba-942-9628-531685-0,-1.0,-25.468308,-49.254708,,False,3,1,2023-06-17T09:00:30.673135+00:00
CUR_HB302,Curitiba,4106902,1,,060,,,-25.538391,-49.306961,,False,3,1,2023-06-17T09:00:30.673135+00:00
CUR_GI020,Curitiba,4106902,1,,640,,,-25.549416,-49.292171,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BA019,Curitiba,4106902,1,,812,,,-25.41568,-49.342111,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_HI850,Curitiba,4106902,1,,265,,,-25.464595,-49.30101,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_GI029,Curitiba,4106902,1,,636,,,-25.509318,-49.293348,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_DN400,Curitiba,4106902,1,,334,,,-25.467893,-49.25434,,False,7,,2023-06-17T09:00:30.673135+00:00
CUR_GI009,Curitiba,4106902,1,,624,,,-25.492516,-49.293106,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_DC085,Curitiba,4106902,1,,332,,,-25.468168,-49.255408,,False,1,,2023-06-17T09:00:30.673135+00:00
CUR_BI891,Curitiba,4106902,1,,244,,,-25.394531,-49.242515,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_DN608,Curitiba,4106902,1,,463,,,-25.467873,-49.254448,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_DC853,Curitiba,4106902,1,,489,,,-25.468373,-49.255023,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_MI001,Curitiba,4106902,1,,901,,,-25.412683,-49.318096,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_MI004,Curitiba,4106902,1,,901,,,-25.391653,-49.282971,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BE717,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.431463,-49.267401,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_BE712,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.431918,-49.267093,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_BE708,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.394531,-49.242508,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_BE729,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.394591,-49.242701,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_HE717,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.540041,-49.307518,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_BE707,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.394495,-49.242038,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_GE721,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.548776,-49.291765,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_BE715,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.394821,-49.242823,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_BE722,Curitiba,4106902,0,URBS,203,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-203_SANTA_C%C3%82NDIDA_CAP%C3%83O_RASO-Curitiba-942-9628-1323737-0,-1.0,-25.447836,-49.287698,,False,5,1,2023-06-17T08:57:30.673135+00:00
CUR_JI006,Curitiba,4106902,1,,778,,,-25.472153,-49.297501,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_BI889,Curitiba,4106902,1,Auto Viação São José,214,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-214_PIT_PRA%C3%87A_DA_JUVENTUDE_CRISTAL_BLANCO_POMBO_ANTI_HOR%C3%81RIO-Curitiba-942-857412-119631273-0,-1.0,-25.39422,-49.242256,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_BB606,Curitiba,4106902,1,,020,,,-25.440336,-49.22114,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BB608,Curitiba,4106902,1,,020,,,-25.50987,-49.25354,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BB612,Curitiba,4106902,1,,020,,,-25.398823,-49.21307,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_GB600,Curitiba,4106902,1,,020,,,-25.549583,-49.29114,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_EB601,Curitiba,4106902,1,,020,,,-25.48152,-49.246891,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BB601,Curitiba,4106902,1,,020,,,-25.464918,-49.21489,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_HI043,Curitiba,4106902,1,,630,,,-25.540126,-49.308428,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_DA850,Curitiba,4106902,1,,321,,,-25.468701,-49.255826,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_MN608,Curitiba,4106902,1,,972,,,-25.410135,-49.320871,,False,7,1,2023-06-17T09:00:30.673135+00:00
CUR_DA023,Curitiba,4106902,1,,335,,,-25.469368,-49.204948,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_DA295,Curitiba,4106902,1,,335,,,-25.46837,-49.255381,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_EA020,Curitiba,4106902,1,,657,,,-25.46842,-49.25564,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_EI020,Curitiba,4106902,1,,475,,,-25.490696,-49.22838,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_MR106,Curitiba,4106902,1,,040,,,-25.419473,-49.294173,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_GB602,Curitiba,4106902,1,,040,,,-25.40519,-49.290866,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_JB609,Curitiba,4106902,1,,040,,,-25.477433,-49.3267,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_JB607,Curitiba,4106902,1,,040,,,-25.513248,-49.295093,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HB608,Curitiba,4106902,1,,040,,,-25.52215,-49.297096,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HB611,Curitiba,4106902,1,,040,,,-25.487075,-49.257053,,False,4,2,2023-06-17T08:59:30.673135+00:00
CUR_HB607,Curitiba,4106902,1,,040,,,-25.537945,-49.307275,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_JB608,Curitiba,4106902,1,,040,,,-25.511508,-49.324681,,False,4,1,2023-06-17T08:58:30.673135+00:00
CUR_MB699,Curitiba,4106902,1,,040,,,-25.419563,-49.29414,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HB609,Curitiba,4106902,1,,040,,,-25.538765,-49.307141,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_GI028,Curitiba,4106902,1,,633,,,-25.521488,-49.238628,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_HI854,Curitiba,4106902,1,,673,,,-25.53716,-49.306801,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_EI009,Curitiba,4106902,1,,521,,,-25.467091,-49.255485,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_GI031,Curitiba,4106902,1,,541,,,-25.549075,-49.29227,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_GI035,Curitiba,4106902,1,,541,,,-25.54892,-49.292298,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_GI025,Curitiba,4106902,1,,534,,,-25.53471,-49.270088,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_BC018,Curitiba,4106902,1,,166,,,-25.414735,-49.280921,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_DL301,Curitiba,4106902,0,URBS,023,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-023_INTER_2_ANTI_HOR%C3%81RIO-Curitiba-942-9628-398189-0,-1.0,-25.43939,-49.250095,,False,3,,2023-06-17T09:00:30.673135+00:00
CUR_GI043,Curitiba,4106902,1,,625,,,-25.551943,-49.277835,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_BI898,Curitiba,4106902,1,,168,,,-25.412835,-49.271366,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_BC301,Curitiba,4106902,1,,207,,,-25.384858,-49.261606,,False,3,1,2023-06-17T09:00:30.673135+00:00
CUR_KB605,Curitiba,4106902,1,,021,,,-25.467218,-49.254645,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_GB609,Curitiba,4106902,1,,021,,,-25.453358,-49.214528,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_GB601,Curitiba,4106902,1,,021,,,-25.454425,-49.304255,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BB620,Curitiba,4106902,1,,021,,,-25.398816,-49.213116,,False,4,,2023-06-17T08:59:30.673135+00:00
CUR_EB600,Curitiba,4106902,1,,021,,,-25.492486,-49.29331,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_BB600,Curitiba,4106902,1,,021,,,-25.399008,-49.212913,,False,4,,2023-06-17T09:00:30.673135+00:00
CUR_XY043,Curitiba,4106902,0,,021,,,-25.540471,-49.30838,,False,3,,2023-06-17T09:00:30.673135+00:00
CUR_HI604,Curitiba,4106902,1,,684,,,-25.538851,-49.30736,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HI605,Curitiba,4106902,1,,684,,,-25.540138,-49.308481,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_HA613,Curitiba,4106902,1,,684,,,-25.529041,-49.298601,,False,4,2,2023-06-17T09:00:30.673135+00:00
CUR_HA611,Curitiba,4106902,1,,684,,,-25.538696,-49.307623,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_HI611,Curitiba,4106902,1,,684,,,-25.538855,-49.307561,,False,4,1,2023-06-17T08:57:30.673135+00:00
CUR_HA604,Curitiba,4106902,1,,684,,,-25.523685,-49.29317,,False,4,1,2023-06-17T09:00:30.673135+00:00
CUR_DC092,Curitiba,4106902,1,,336,,,-25.435241,-49.271751,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_JI850,Curitiba,4106902,1,,721,,,-25.44273,-49.347726,,False,7,2,2023-06-17T09:00:30.673135+00:00
CUR_JI005,Curitiba,4106902,1,,721,,,-25.449205,-49.365806,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_EI003,Curitiba,4106902,1,Auto Viação São José,515,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-515_%E2%9C%88_AEROPORTO_1_SHOPPING_S%C3%83O_JOS%C3%89-Curitiba-942-857412-67925719-0,-1.0,-25.467101,-49.255513,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_HI005,Curitiba,4106902,1,,828,,,-25.477165,-49.327483,,False,1,1,2023-06-17T08:59:30.673135+00:00
CUR_JI018,Curitiba,4106902,1,,828,,,-25.44928,-49.366206,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_EI014,Curitiba,4106902,1,,533,,,-25.529446,-49.247798,,False,1,,2023-06-17T09:00:30.673135+00:00
CUR_DE711,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.46792,-49.25514,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_JE700,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.449243,-49.365085,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_DE715,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.435736,-49.260931,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_DE716,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.430455,-49.281178,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_DE702,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.445116,-49.21626,,False,5,1,2023-06-17T09:00:30.673135+00:00
CUR_JE707,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.435626,-49.250381,,False,5,2,2023-06-17T09:00:30.673135+00:00
CUR_JI002,Curitiba,4106902,1,,658,,,-25.44927,-49.366256,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_JI015,Curitiba,4106902,1,,658,,,-25.44912,-49.365895,,False,1,2,2023-06-17T08:59:30.673135+00:00
CUR_HI039,Curitiba,4106902,1,,658,,,-25.539028,-49.307936,,False,1,1,2023-06-17T09:00:30.673135+00:00
CUR_HI049,Curitiba,4106902,1,,658,,,-25.483705,-49.349985,,False,1,2,2023-06-17T09:00:30.673135+00:00
CUR_EI004,Curitiba,4106902,1,,471,,,-25.463633,-49.245573,,False,1,1,2023-06-17T08:59:30.673135+00:00
CUR_GI022,Curitiba,4106902,1,,641,,,-25.523688,-49.269791,,False,1,2,2023-06-17T09:00:30.673135+00:00
