bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
CUR_JE707,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.435626,-49.250381,,False,5,2,2023-06-17T09:01:50.607671+00:00
CUR_JI002,Curitiba,4106902,1,,658,,,-25.44927,-49.366256,,False,1,1,2023-06-17T09:00:50.607671+00:00
CUR_JI015,Curitiba,4106902,1,,658,,,-25.44912,-49.365895,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HI039,Curitiba,4106902,1,,658,,,-25.539028,-49.307936,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI049,Curitiba,4106902,1,,658,,,-25.483705,-49.349985,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_EI004,Curitiba,4106902,1,,471,,,-25.463633,-49.245573,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_GI022,Curitiba,4106902,1,,641,,,-25.523688,-49.269791,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_EL331,Curitiba,4106902,1,URBS,507,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-507_S%C3%8DTIO_CERCADO_HOR%C3%81RIO-Curitiba-942-9628-294494-0,-1.0,-25.467583,-49.255653,,False,3,,2023-06-17T09:01:50.607671+00:00
CUR_JI856,Curitiba,4106902,1,,777,,,-25.449368,-49.366966,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI857,Curitiba,4106902,1,,627,,,-25.44792,-49.284475,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HC851,Curitiba,4106902,1,,627,,,-25.491993,-49.322786,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BI895,Curitiba,4106902,1,,175,,,-25.414533,-49.28051,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BC023,Curitiba,4106902,1,,371,,,-25.367338,-49.273431,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_BC007,Curitiba,4106902,1,,876,,,-25.427026,-49.280603,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI853,Curitiba,4106902,1,,628,,,-25.5382,-49.307416,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_HI862,Curitiba,4106902,1,,628,,,-25.537205,-49.306661,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_CI004,Curitiba,4106902,1,,341,,,-25.401606,-49.206248,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_EI010,Curitiba,4106902,1,,472,,,-25.480843,-49.247653,,False,1,1,2023-06-17T09:00:50.607671+00:00
CUR_EI015,Curitiba,4106902,1,,X03,,,-25.481068,-49.247163,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_EI019,Curitiba,4106902,1,,511,,,-25.467143,-49.255553,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_KA601,Curitiba,4106902,1,,545,,,-25.467195,-49.254645,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_JI300,Curitiba,4106902,0,,545,,,-25.483661,-49.348688,,False,3,2,2023-06-17T09:01:50.607671+00:00
CUR_KA604,Curitiba,4106902,1,,545,,,-25.467576,-49.25466,,False,4,2,2023-06-17T09:01:50.607671+00:00
CUR_JI600,Curitiba,4106902,1,,545,,,-25.538476,-49.279328,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_GI005,Curitiba,4106902,1,,545,,,-25.517425,-49.295551,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_EA005,Curitiba,4106902,1,,X07,,,-25.554758,-49.252338,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_EI006,Curitiba,4106902,1,,X07,,,-25.534296,-49.267975,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_JI860,Curitiba,4106902,1,,779,,,-25.45906,-49.302331,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI004,Curitiba,4106902,1,,623,,,-25.540315,-49.307978,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI041,Curitiba,4106902,1,,654,,,-25.492606,-49.308858,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_BI886,Curitiba,4106902,1,,231,,,-25.365551,-49.25027,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BA025,Curitiba,4106902,1,,232,,,-25.371621,-49.217416,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_BI885,Curitiba,4106902,1,,242,,,-25.419086,-49.268778,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_EA023,Curitiba,4106902,1,Auto Viação São José,531,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-531_BAIRRO_A_BAIRRO_1-Curitiba-942-857412-1570571-0,-1.0,-25.468666,-49.255498,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HE726,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.539175,-49.308266,,False,5,,2023-06-17T09:01:50.607671+00:00
CUR_HE728,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.436178,-49.273973,,False,5,,2023-06-17T09:01:50.607671+00:00
CUR_HE727,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.539385,-49.308191,,False,5,,2023-06-17T09:01:50.607671+00:00
CUR_HE724,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.539746,-49.308078,,False,5,2,2023-06-17T09:01:50.607671+00:00
CUR_HE716,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.53901,-49.308253,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GE730,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.549448,-49.291473,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_HE721,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.49549,-49.295713,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GE711,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.548975,-49.29172,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GD349,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.548578,-49.291863,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_EI005,Curitiba,4106902,1,,528,,,-25.516608,-49.230793,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_EI008,Curitiba,4106902,1,,528,,,-25.47981,-49.210835,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_GI011,Curitiba,4106902,1,,528,,,-25.549678,-49.292083,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_GI017,Curitiba,4106902,1,,528,,,-25.549525,-49.292138,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_BI879,Curitiba,4106902,1,,311,,,-25.437306,-49.20851,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI861,Curitiba,4106902,1,,183,,,-25.3946,-49.242621,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI600,Curitiba,4106902,1,,646,,,-25.539818,-49.307281,,False,4,2,2023-06-17T09:01:50.607671+00:00
CUR_HI608,Curitiba,4106902,1,,646,,,-25.573746,-49.330855,,False,4,1,2023-06-17T09:00:50.607671+00:00
CUR_BI863,Curitiba,4106902,1,,274,,,-25.394028,-49.258708,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI869,Curitiba,4106902,1,,260,,,-25.381501,-49.261336,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI859,Curitiba,4106902,1,,865,,,-25.450438,-49.31446,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI857,Curitiba,4106902,1,Auto Viação São José,213,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-213_PIT_PRA%C3%87A_DA_JUVENTUDE_CRISTAL_BLANCO_POMBO_HOR%C3%81RIO-Curitiba-942-857412-119631272-0,-1.0,-25.396323,-49.232226,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BI865,Curitiba,4106902,1,,272,,,-25.394425,-49.242381,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI003,Curitiba,4106902,1,Auto Viação São José,211,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-211_PIT_PRA%C3%87A_DA_JUVENTUDE_IZAURA_IP%C3%8A-Curitiba-942-857412-73553392-0,-1.0,-25.39511,-49.242543,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI003,Curitiba,4106902,1,,801,,,-25.539235,-49.307876,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_BI875,Curitiba,4106902,1,,386,,,-25.391983,-49.247013,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI858,Curitiba,4106902,1,,670,,,-25.537186,-49.30685,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI860,Curitiba,4106902,1,,674,,,-25.436731,-49.2741,,False,7,1,2023-06-17T09:00:50.607671+00:00
CUR_BI894,Curitiba,4106902,1,,817,,,-25.4151,-49.280506,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_MN611,Curitiba,4106902,1,,967,,,-25.419773,-49.29403,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_ML307,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.42839,-49.272456,,False,3,2,2023-06-17T09:01:50.607671+00:00
CUR_CL306,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.382265,-49.186063,,False,3,1,2023-06-17T09:00:50.607671+00:00
CUR_EI016,Curitiba,4106902,1,,532,,,-25.558425,-49.257055,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_GI027,Curitiba,4106902,1,,631,,,-25.549206,-49.292215,,False,1,,2023-06-17T09:01:50.607671+00:00
CUR_GI852,Curitiba,4106902,1,,661,,,-25.46763,-49.266123,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI901,Curitiba,4106902,1,,827,,,-25.416085,-49.271378,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_JI020,Curitiba,4106902,1,,826,,,-25.491661,-49.29736,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI021,Curitiba,4106902,1,,826,,,-25.592721,-49.329606,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_JI021,Curitiba,4106902,1,,826,,,-25.44924,-49.365996,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_JI948,Curitiba,4106902,1,,862,,,-25.44901,-49.366971,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_HI045,Curitiba,4106902,1,,612,,,-25.5397,-49.307715,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HE718,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.512725,-49.29466,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GE710,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.54885,-49.291728,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GE726,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.473583,-49.294218,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_BI020,Curitiba,4106902,1,,233,,,-25.373238,-49.244436,,False,1,,2023-06-17T09:01:50.607671+00:00
CUR_BC024,Curitiba,4106902,1,,170,,,-25.428258,-49.272181,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_BI897,Curitiba,4106902,1,,822,,,-25.427838,-49.263285,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BI852,Curitiba,4106902,1,,160,,,-25.41511,-49.280501,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BC311,Curitiba,4106902,1,,205,,,-25.428448,-49.270805,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_BC002,Curitiba,4106902,1,,372,,,-25.416473,-49.271408,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_GI850,Curitiba,4106902,1,,616,,,-25.46155,-49.274145,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_EI018,Curitiba,4106902,1,,621,,,-25.467145,-49.255525,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_DA300,Curitiba,4106902,1,,621,,,-25.467733,-49.255496,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_DC855,Curitiba,4106902,1,,387,,,-25.467823,-49.254236,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BC013,Curitiba,4106902,1,,375,,,-25.406808,-49.256793,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_KA689,Curitiba,4106902,1,,629,,,-25.532736,-49.239655,,False,4,2,2023-06-17T09:01:50.607671+00:00
CUR_KA603,Curitiba,4106902,1,,629,,,-25.477295,-49.326735,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_DA298,Curitiba,4106902,1,,323,,,-25.48252,-49.246765,,False,1,,2023-06-17T09:01:50.607671+00:00
CUR_JI865,Curitiba,4106902,1,,711,,,-25.449385,-49.367018,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_JI853,Curitiba,4106902,1,,814,,,-25.451178,-49.357115,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_MI002,Curitiba,4106902,1,,821,,,-25.41949,-49.29435,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_BI017,Curitiba,4106902,1,,182,,,-25.412991,-49.205096,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_BC001,Curitiba,4106902,1,,182,,,-25.42834,-49.266571,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_KE701,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.467085,-49.254801,,False,5,2,2023-06-17T09:01:50.607671+00:00
CUR_GE601,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.550395,-49.291733,,False,4,2,2023-06-17T09:01:50.607671+00:00
CUR_GR034,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.550451,-49.291726,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_KE708,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.481383,-49.247143,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_GE602,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.477195,-49.282773,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_GE614,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.550278,-49.291716,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_HI011,Curitiba,4106902,1,,680,,,-25.539833,-49.307878,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI031,Curitiba,4106902,1,,680,,,-25.538623,-49.308058,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HI008,Curitiba,4106902,1,,680,,,-25.522808,-49.292681,,False,1,1,2023-06-17T09:00:50.607671+00:00
CUR_BL310,Curitiba,4106902,0,URBS,256,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-256_BARREIRINHA_GUADALUPE-Curitiba-942-9628-398191-0,-1.0,-25.415055,-49.28122,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_BI866,Curitiba,4106902,1,,243,,,-25.394176,-49.242051,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI860,Curitiba,4106902,1,,236,,,-25.351961,-49.246243,,False,7,2,2023-06-17T09:00:50.607671+00:00
CUR_HL493,Curitiba,4106902,1,URBS,304,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-304_PINHAIS_CAMPO_COMPRIDO-Curitiba-942-9628-133282995-0,-1.0,-25.537541,-49.306785,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_JI004,Curitiba,4106902,1,,712,,,-25.477253,-49.326111,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_BA018,Curitiba,4106902,1,,829,,,-25.441705,-49.348233,,False,1,,2023-06-17T08:58:50.607671+00:00
CUR_GE729,Curitiba,4106902,0,URBS,500,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-500_LIGEIR%C3%83O_BOQUEIR%C3%83O-Curitiba-942-9628-294422-0,-1.0,-25.535975,-49.272205,,False,5,,2023-06-17T09:00:50.607671+00:00
CUR_JL307,Curitiba,4106902,0,URBS,024,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-024_CAP%C3%83O_RASO_CAMPINA_DO_SIQUEIRA-Curitiba-942-9628-1323693-0,-1.0,-25.492536,-49.295381,,False,3,,2023-06-17T09:01:50.607671+00:00
CUR_JA699,Curitiba,4106902,1,,706,,,-25.477501,-49.326246,,False,4,,2023-06-17T09:00:50.607671+00:00
CUR_BI868,Curitiba,4106902,1,,176,,,-25.3942,-49.242295,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_JC315,Curitiba,4106902,1,,706,,,-25.483786,-49.349933,,False,3,,2023-06-17T09:00:50.607671+00:00
CUR_BI881,Curitiba,4106902,1,,385,,,-25.43183,-49.231856,,False,7,,2023-06-17T08:59:50.607671+00:00
CUR_DC093,Curitiba,4106902,1,,462,,,-25.468623,-49.253546,,False,1,,2023-06-17T09:01:50.607671+00:00
CUR_JI851,Curitiba,4106902,1,,788,,,-25.440225,-49.27172,,False,7,,2023-06-17T08:49:50.607671+00:00
CUR_HI034,Curitiba,4106902,1,,653,,,-25.539406,-49.307685,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HI040,Curitiba,4106902,1,,659,,,-25.604736,-49.328231,,False,1,2,2023-06-17T08:59:50.607671+00:00
CUR_HI024,Curitiba,4106902,1,,659,,,-25.539323,-49.307841,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_EI011,Curitiba,4106902,1,,512,,,-25.535573,-49.237016,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_HI019,Curitiba,4106902,1,,863,,,-25.539613,-49.307778,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HI020,Curitiba,4106902,1,,863,,,-25.520251,-49.295568,,False,1,1,2023-06-17T09:00:50.607671+00:00
CUR_DA011,Curitiba,4106902,1,,462,,,-25.461581,-49.203935,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_BI867,Curitiba,4106902,1,,280,,,-25.37934,-49.21517,,False,7,1,2023-06-17T09:00:50.607671+00:00
CUR_BI850,Curitiba,4106902,1,,889,,,-25.41446,-49.280498,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BI892,Curitiba,4106902,1,,365,,,-25.395181,-49.24231,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_HA616,Curitiba,4106902,1,,772,,,-25.539401,-49.308856,,False,4,2,2023-06-17T09:01:50.607671+00:00
CUR_HI606,Curitiba,4106902,1,,772,,,-25.539031,-49.30746,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_HI607,Curitiba,4106902,0,,772,,,-25.624398,-49.369966,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_GI038,Curitiba,4106902,1,,548,,,-25.5488,-49.292283,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_GI040,Curitiba,4106902,1,,548,,,-25.548755,-49.292296,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_MI854,Curitiba,4106902,1,,928,,,-25.3921,-49.351636,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_GI007,Curitiba,4106902,1,,524,,,-25.533638,-49.259081,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_GI013,Curitiba,4106902,1,,524,,,-25.534266,-49.267648,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_MN609,Curitiba,4106902,1,,958,,,-25.419838,-49.29397,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_MI852,Curitiba,4106902,1,,948,,,-25.415591,-49.299911,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI013,Curitiba,4106902,1,,342,,,-25.358145,-49.263393,,False,1,2,2023-06-17T09:01:50.607671+00:00
CUR_HL329,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.542873,-49.305186,,False,3,1,2023-06-17T08:53:50.607671+00:00
CUR_HL331,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.537478,-49.306848,,False,3,2,2023-06-17T08:59:50.607671+00:00
CUR_HL497,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.49809,-49.307901,,False,3,1,2023-06-17T09:00:50.607671+00:00
CUR_HL496,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.477998,-49.295311,,False,3,2,2023-06-17T09:01:50.607671+00:00
CUR_JI601,Curitiba,4106902,1,,706,,,-25.434843,-49.272313,,False,4,1,2023-06-17T09:01:50.607671+00:00
CUR_JC308,Curitiba,4106902,1,,706,,,-25.449358,-49.366808,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_JI603,Curitiba,4106902,1,,706,,,-25.449066,-49.367205,,False,4,1,2023-06-17T09:00:50.607671+00:00
CUR_GI024,Curitiba,4106902,1,,642,,,-25.512706,-49.29474,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_JI016,Curitiba,4106902,1,,820,,,-25.490613,-49.348578,,False,1,1,2023-06-17T09:00:50.607671+00:00
CUR_JI858,Curitiba,4106902,1,,710,,,-25.44853,-49.297508,,False,7,,2023-06-17T09:01:50.607671+00:00
CUR_JL316,Curitiba,4106902,0,URBS,024,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-024_CAP%C3%83O_RASO_CAMPINA_DO_SIQUEIRA-Curitiba-942-9628-1323693-0,-1.0,-25.448715,-49.36581,,False,3,1,2023-06-17T09:01:50.607671+00:00
CUR_JI017,Curitiba,4106902,1,,732,,,-25.449076,-49.365661,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_MI856,Curitiba,4106902,1,,965,,,-25.419303,-49.294471,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_BI002,Curitiba,4106902,1,,374,,,-25.41358,-49.229913,,False,1,1,2023-06-17T09:01:50.607671+00:00
CUR_GE728,Curitiba,4106902,0,URBS,500,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-500_LIGEIR%C3%83O_BOQUEIR%C3%83O-Curitiba-942-9628-294422-0,-1.0,-25.549643,-49.291421,,False,5,1,2023-06-17T09:01:50.607671+00:00
CUR_BI870,Curitiba,4106902,1,,361,,,-25.394353,-49.242318,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_BI871,Curitiba,4106902,1,,266,,,-25.407381,-49.252955,,False,7,1,2023-06-17T09:01:50.607671+00:00
CUR_DC852,Curitiba,4106902,1,,464,,,-25.467778,-49.25428,,False,7,2,2023-06-17T09:01:50.607671+00:00
CUR_DN606,Curitiba,4106902,0,,560,,,-25.435085,-49.273058,,False,7,1,2023-06-17T09:01:50.607671+00:00
