bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
CUR_EL326,Curitiba,4106902,1,URBS,022,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-022_INTER_2_HOR%C3%81RIO-Curitiba-942-9628-381388-0,-1.0,-25.467565,-49.255666,,False,3,,2023-06-18T12:07:23.004703+00:00
CUR_BL319,Curitiba,4106902,0,URBS,022,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-022_INTER_2_HOR%C3%81RIO-Curitiba-942-9628-381388-0,-1.0,-25.401585,-49.259573,,False,3,,2023-06-18T12:08:23.004703+00:00
CUR_BL305,Curitiba,4106902,0,URBS,022,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-022_INTER_2_HOR%C3%81RIO-Curitiba-942-9628-381388-0,-1.0,-25.401548,-49.329401,,False,3,,2023-06-18T12:08:23.004703+00:00
CUR_KB604,Curitiba,4106902,1,,050,,,-25.467356,-49.254788,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_JB301,Curitiba,4106902,1,,050,,,-25.449363,-49.366773,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_EB603,Curitiba,4106902,1,,050,,,-25.468551,-49.25463,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_DA294,Curitiba,4106902,1,,462,,,-25.516526,-49.23745,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_DA296,Curitiba,4106902,1,,462,,,-25.467786,-49.255466,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_MN608,Curitiba,4106902,1,,972,,,-25.410135,-49.320871,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_MN603,Curitiba,4106902,1,,972,,,-25.419681,-49.294326,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_KB608,Curitiba,4106902,1,,030,,,-25.467405,-49.254755,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_BB600,Curitiba,4106902,1,,030,,,-25.399008,-49.212913,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_KB607,Curitiba,4106902,1,,030,,,-25.467621,-49.254683,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_CB600,Curitiba,4106902,1,,030,,,-25.406481,-49.252501,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_CB603,Curitiba,4106902,1,,030,,,-25.380953,-49.186238,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_HI862,Curitiba,4106902,1,,628,,,-25.537205,-49.306661,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_HI853,Curitiba,4106902,1,,628,,,-25.5382,-49.307416,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_HE610,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.538318,-49.307173,,False,4,,2023-06-18T12:08:23.004703+00:00
CUR_HE615,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.538435,-49.307126,,False,4,,2023-06-18T12:08:23.004703+00:00
CUR_HE612,Curitiba,4106902,0,URBS,602,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-602_CIRCULAR_SUL_ANTI_HOR%C3%81RIO-Curitiba-942-9628-294517-0,-1.0,-25.538325,-49.307201,,False,4,,2023-06-18T12:08:23.004703+00:00
CUR_HI854,Curitiba,4106902,1,,673,,,-25.53716,-49.306801,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_BI859,Curitiba,4106902,1,,160,,,-25.415095,-49.280453,,False,7,1,2023-06-18T12:06:23.004703+00:00
CUR_BC932,Curitiba,4106902,1,,160,,,-25.414526,-49.280475,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_GI054,Curitiba,4106902,1,,631,,,-25.548303,-49.292376,,False,1,,2023-06-18T12:08:23.004703+00:00
CUR_GI048,Curitiba,4106902,1,,534,,,-25.549808,-49.290646,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI866,Curitiba,4106902,1,Auto Viação São José,212,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-212_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_CRISTAL-Curitiba-942-857412-73656311-0,-1.0,-25.394176,-49.242051,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_HL328,Curitiba,4106902,0,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.406571,-49.252096,,False,3,1,2023-06-18T12:08:23.004703+00:00
CUR_HL331,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.537478,-49.306848,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_HL497,Curitiba,4106902,1,URBS,210,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-210_CIC_CABRAL-Curitiba-942-9628-363542-0,-1.0,-25.537533,-49.306726,,False,3,1,2023-06-18T12:07:23.004703+00:00
CUR_BI879,Curitiba,4106902,1,,183,,,-25.437306,-49.20851,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI871,Curitiba,4106902,1,,266,,,-25.407381,-49.252955,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_EI008,Curitiba,4106902,1,,528,,,-25.47981,-49.210835,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_GI011,Curitiba,4106902,1,,528,,,-25.549678,-49.292083,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_GI047,Curitiba,4106902,1,,528,,,-25.557098,-49.282236,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_EA020,Curitiba,4106902,1,,528,,,-25.46842,-49.25564,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI860,Curitiba,4106902,1,,366,,,-25.380018,-49.2345,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_JI017,Curitiba,4106902,1,,611,,,-25.449076,-49.365661,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI012,Curitiba,4106902,1,,611,,,-25.449286,-49.366198,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_HB605,Curitiba,4106902,1,,040,,,-25.537945,-49.307478,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_HB608,Curitiba,4106902,1,,040,,,-25.52215,-49.297096,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_HB604,Curitiba,4106902,1,,040,,,-25.477195,-49.327426,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_GB612,Curitiba,4106902,1,,040,,,-25.549156,-49.291306,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_HB606,Curitiba,4106902,1,,040,,,-25.539885,-49.308608,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_CI007,Curitiba,4106902,1,,222,,,-25.384698,-49.19559,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_DC855,Curitiba,4106902,1,,387,,,-25.467823,-49.254236,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_MI852,Curitiba,4106902,1,,948,,,-25.40126,-49.32996,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_MA949,Curitiba,4106902,1,,958,,,-25.419638,-49.294418,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_HI857,Curitiba,4106902,1,,652,,,-25.44792,-49.284475,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_HI861,Curitiba,4106902,1,,652,,,-25.540211,-49.307776,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_BI869,Curitiba,4106902,1,,231,,,-25.381501,-49.261336,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_HE724,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.481803,-49.29265,,False,5,1,2023-06-18T12:07:23.004703+00:00
CUR_HE722,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.539415,-49.308145,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_HE731,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.539496,-49.308111,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_HE723,Curitiba,4106902,0,URBS,603,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-603_PINHEIRINHO_RUI_BARBOSA-Curitiba-942-9628-484781-0,-1.0,-25.540393,-49.308315,,False,5,1,2023-06-18T12:08:23.004703+00:00
CUR_BI880,Curitiba,4106902,1,,244,,,-25.42222,-49.268378,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_GI007,Curitiba,4106902,1,,524,,,-25.533638,-49.259081,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_GI045,Curitiba,4106902,1,,638,,,-25.54274,-49.298883,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_BI886,Curitiba,4106902,1,,275,,,-25.365551,-49.25027,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI897,Curitiba,4106902,1,,822,,,-25.427838,-49.263285,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_GI850,Curitiba,4106902,1,,616,,,-25.46155,-49.274145,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_GI852,Curitiba,4106902,1,,661,,,-25.46763,-49.266123,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_HE716,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.53901,-49.308253,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_HE720,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.539746,-49.30805,,False,5,1,2023-06-18T12:07:23.004703+00:00
CUR_GE724,Curitiba,4106902,0,URBS,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550_LIGEIR%C3%83O_PINHEIRINHO_CARLOS_GOMES-Curitiba-942-9628-1254061-0,-1.0,-25.549786,-49.291601,,False,5,1,2023-06-18T12:08:23.004703+00:00
CUR_BI873,Curitiba,4106902,1,,224,,,-25.421628,-49.269715,,False,7,,2023-06-18T12:08:23.004703+00:00
CUR_BI878,Curitiba,4106902,1,,260,,,-25.394523,-49.242591,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BE718,Curitiba,4106902,0,URBS,350,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-350_FAGUNDES_VARELA_PINHEIRINHO-Curitiba-942-9628-52482798-0,-1.0,-25.409153,-49.22223,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_HE608,Curitiba,4106902,0,URBS,350,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-350_FAGUNDES_VARELA_PINHEIRINHO-Curitiba-942-9628-52482798-0,-1.0,-25.508738,-49.295871,,False,4,1,2023-06-18T12:07:23.004703+00:00
CUR_GI034,Curitiba,4106902,1,,663,,,-25.548961,-49.292271,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_EI004,Curitiba,4106902,1,,471,,,-25.463633,-49.245573,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_EI017,Curitiba,4106902,1,,475,,,-25.442941,-49.26639,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_EA006,Curitiba,4106902,1,,475,,,-25.468953,-49.255553,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_EI003,Curitiba,4106902,1,Auto Viação São José,515,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-515_%E2%9C%88_AEROPORTO_1_SHOPPING_S%C3%83O_JOS%C3%89-Curitiba-942-857412-67925719-0,-1.0,-25.467101,-49.255513,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_EI010,Curitiba,4106902,1,,472,,,-25.480843,-49.247653,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_EI013,Curitiba,4106902,1,,513,,,-25.482388,-49.26984,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI850,Curitiba,4106902,1,,721,,,-25.44273,-49.347726,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DE710,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.428876,-49.288888,,False,5,1,2023-06-18T12:08:23.004703+00:00
CUR_DE705,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.46907,-49.208411,,False,5,1,2023-06-18T12:07:23.004703+00:00
CUR_DE711,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.46792,-49.25514,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_XY042,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.394371,-49.242076,,False,4,2,2023-06-18T12:07:23.004703+00:00
CUR_DE704,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.467946,-49.255138,,False,5,1,2023-06-18T12:08:23.004703+00:00
CUR_JE706,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.469058,-49.20838,,False,5,2,2023-06-18T12:02:23.004703+00:00
CUR_DE702,Curitiba,4106902,0,URBS,303,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-303_CENTEN%C3%81RIO_CAMPO_COMPRIDO-Curitiba-942-9628-531689-0,-1.0,-25.445116,-49.21626,,False,5,2,2023-06-18T12:08:23.004703+00:00
CUR_JI863,Curitiba,4106902,1,,710,,,-25.435763,-49.274776,,False,7,,2023-06-18T12:08:23.004703+00:00
CUR_GE601,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.550395,-49.291733,,False,4,2,2023-06-18T12:08:23.004703+00:00
CUR_KE701,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.467085,-49.254801,,False,5,1,2023-06-18T12:07:23.004703+00:00
CUR_GE610,Curitiba,4106902,0,URBS,503,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-503_BOQUEIR%C3%83O-Curitiba-942-9628-294244-0,-1.0,-25.468833,-49.253591,,False,4,2,2023-06-18T12:07:23.004703+00:00
CUR_MI855,Curitiba,4106902,1,,821,,,-25.391458,-49.349705,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_ML307,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.42839,-49.272456,,False,3,1,2023-06-18T12:08:23.004703+00:00
CUR_CL302,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.496111,-49.2796,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_BL328,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.490975,-49.255723,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_ML312,Curitiba,4106902,0,URBS,307,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-307_BAIRRO_ALTO_SANTA_FELICIDADE-Curitiba-942-9628-1323712-0,-1.0,-25.41963,-49.294476,,False,3,1,2023-06-18T12:08:23.004703+00:00
CUR_CI004,Curitiba,4106902,1,,341,,,-25.401606,-49.206248,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_MI854,Curitiba,4106902,1,,928,,,-25.3921,-49.351636,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_MI001,Curitiba,4106902,1,,901,,,-25.414115,-49.339531,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_MI004,Curitiba,4106902,1,,901,,,-25.391653,-49.282971,,False,1,1,2023-06-18T12:08:23.004703+00:00
