bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
CUR_HI045,Curitiba,4106902,1,,612,,,-25.5397,-49.307715,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_HI041,Curitiba,4106902,1,,654,,,-25.492606,-49.308858,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_BI852,Curitiba,4106902,1,,175,,,-25.41511,-49.280501,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI890,Curitiba,4106902,1,,311,,,-25.420486,-49.268773,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_BI012,Curitiba,4106902,1,,342,,,-25.393353,-49.240955,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_BI013,Curitiba,4106902,1,,342,,,-25.358145,-49.263393,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_BC020,Curitiba,4106902,1,,870,,,-25.435168,-49.301863,,False,1,1,2023-06-18T12:06:23.004703+00:00
CUR_BI025,Curitiba,4106902,1,,870,,,-25.402025,-49.328335,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI892,Curitiba,4106902,1,,280,,,-25.395181,-49.24231,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_HI851,Curitiba,4106902,1,,615,,,-25.537186,-49.306786,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_GI051,Curitiba,4106902,1,,624,,,-25.507196,-49.284513,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_HI602,Curitiba,4106902,1,Auto Viação São José,216,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-216_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_PINDORAMA-Curitiba-942-857412-122004458-0,-1.0,-25.590803,-49.341716,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_DA699,Curitiba,4106902,1,Auto Viação São José,216,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-216_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_PINDORAMA-Curitiba-942-857412-122004458-0,-1.0,-25.467695,-49.25461,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_HI609,Curitiba,4106902,1,Auto Viação São José,216,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-216_PIT_PRA%C3%87A_DA_JUVENTUDE_SANTA_F%C3%89_PINDORAMA-Curitiba-942-857412-122004458-0,-1.0,-25.447061,-49.248526,,False,4,2,2023-06-18T12:07:23.004703+00:00
CUR_BI003,Curitiba,4106902,1,Auto Viação São José,211,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-211_PIT_PRA%C3%87A_DA_JUVENTUDE_IZAURA_IP%C3%8A-Curitiba-942-857412-73553392-0,-1.0,-25.39511,-49.242543,,False,1,1,2023-06-18T12:06:23.004703+00:00
CUR_BA027,Curitiba,4106902,1,,182,,,-25.395135,-49.242771,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_EI007,Curitiba,4106902,1,,522,,,-25.508653,-49.250626,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_EI019,Curitiba,4106902,1,,511,,,-25.467143,-49.255553,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_EI014,Curitiba,4106902,1,,533,,,-25.529446,-49.247798,,False,1,,2023-06-18T12:07:23.004703+00:00
CUR_EI002,Curitiba,4106902,1,,523,,,-25.49902,-49.231836,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_BI899,Curitiba,4106902,1,,365,,,-25.431955,-49.231685,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_BI884,Curitiba,4106902,1,,365,,,-25.39394,-49.242183,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI010,Curitiba,4106902,1,,232,,,-25.400615,-49.330811,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI010,Curitiba,4106902,1,,778,,,-25.449145,-49.3662,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI857,Curitiba,4106902,1,,762,,,-25.461296,-49.358001,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_JI858,Curitiba,4106902,1,,862,,,-25.44853,-49.297508,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_JI948,Curitiba,4106902,1,,761,,,-25.44901,-49.366971,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_GI010,Curitiba,4106902,1,,633,,,-25.549755,-49.292093,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_GI006,Curitiba,4106902,1,,649,,,-25.534095,-49.267238,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_GI004,Curitiba,4106902,1,,637,,,-25.549921,-49.292043,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_GI858,Curitiba,4106902,1,,662,,,-25.55008,-49.292,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_GL329,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.549323,-49.290588,,False,3,1,2023-06-18T12:07:23.004703+00:00
CUR_EL332,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.46009,-49.257763,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_GL330,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.54935,-49.290551,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_EL329,Curitiba,4106902,1,URBS,506,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-506_BAIRRO_NOVO-Curitiba-942-9628-294299-0,-1.0,-25.506353,-49.284008,,False,3,1,2023-06-18T12:06:23.004703+00:00
CUR_HI013,Curitiba,4106902,1,,826,,,-25.538555,-49.308088,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_HI008,Curitiba,4106902,1,,828,,,-25.441365,-49.345543,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_JI021,Curitiba,4106902,1,,828,,,-25.44924,-49.365996,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI861,Curitiba,4106902,1,,760,,,-25.45149,-49.288953,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BC009,Curitiba,4106902,1,,812,,,-25.415048,-49.280561,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_DC294,Curitiba,4106902,1,,332,,,-25.476506,-49.22595,,False,1,,2023-06-18T12:08:23.004703+00:00
CUR_BI865,Curitiba,4106902,1,,876,,,-25.394425,-49.242381,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI864,Curitiba,4106902,1,,876,,,-25.415128,-49.280498,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BC018,Curitiba,4106902,1,,166,,,-25.414735,-49.280921,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_BC006,Curitiba,4106902,1,,170,,,-25.414378,-49.281006,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI029,Curitiba,4106902,1,,010,,,-25.413146,-49.203845,,False,1,,2023-06-18T12:08:23.004703+00:00
CUR_BI030,Curitiba,4106902,1,,011,,,-25.424403,-49.324921,,False,1,,2023-06-18T12:08:23.004703+00:00
CUR_HI028,Curitiba,4106902,1,,680,,,-25.568796,-49.320666,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI874,Curitiba,4106902,1,,236,,,-25.394531,-49.242785,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BI872,Curitiba,4106902,1,,242,,,-25.393955,-49.242063,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DN603,Curitiba,4106902,1,,321,,,-25.46913,-49.254913,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_BC001,Curitiba,4106902,1,,375,,,-25.42834,-49.266571,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_CI006,Curitiba,4106902,1,,380,,,-25.38188,-49.185805,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_CI003,Curitiba,4106902,1,,380,,,-25.381923,-49.185788,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_BI002,Curitiba,4106902,1,,374,,,-25.41358,-49.229913,,False,1,1,2023-06-18T12:03:23.004703+00:00
CUR_BI876,Curitiba,4106902,1,,371,,,-25.428403,-49.258405,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI888,Curitiba,4106902,1,,371,,,-25.394053,-49.242253,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DC850,Curitiba,4106902,1,,477,,,-25.469178,-49.255438,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_DA301,Curitiba,4106902,1,,468,,,-25.49717,-49.216075,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_DN607,Curitiba,4106902,1,,468,,,-25.469471,-49.255136,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DN608,Curitiba,4106902,1,,463,,,-25.467873,-49.254448,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BC307,Curitiba,4106902,1,,207,,,-25.41285,-49.255051,,False,3,2,2023-06-18T12:07:23.004703+00:00
CUR_BI017,Curitiba,4106902,1,,226,,,-25.37222,-49.24604,,False,1,2,2023-06-18T12:03:23.004703+00:00
CUR_DC854,Curitiba,4106902,1,,474,,,-25.434936,-49.27276,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BC024,Curitiba,4106902,1,,372,,,-25.428258,-49.272181,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_EL327,Curitiba,4106902,1,URBS,505,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-505_BOQUEIR%C3%83O_CENTRO_C%C3%8DVICO-Curitiba-942-9628-531685-0,-1.0,-25.520181,-49.235596,,False,3,1,2023-06-18T12:08:23.004703+00:00
CUR_BL306,Curitiba,4106902,0,URBS,505,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-505_BOQUEIR%C3%83O_CENTRO_C%C3%8DVICO-Curitiba-942-9628-531685-0,-1.0,-25.467153,-49.290061,,False,3,1,2023-06-18T12:08:23.004703+00:00
CUR_BL312,Curitiba,4106902,0,URBS,505,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-505_BOQUEIR%C3%83O_CENTRO_C%C3%8DVICO-Curitiba-942-9628-531685-0,-1.0,-25.425393,-49.242433,,False,3,2,2023-06-18T12:08:23.004703+00:00
CUR_EI001,Curitiba,4106902,1,,561,,,-25.435403,-49.273718,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_HI006,Curitiba,4106902,1,,623,,,-25.542091,-49.309953,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_HC852,Curitiba,4106902,1,,670,,,-25.537243,-49.306573,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_EA022,Curitiba,4106902,1,,512,,,-25.539748,-49.242021,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_EI016,Curitiba,4106902,1,,532,,,-25.558425,-49.257055,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_JI862,Curitiba,4106902,1,,711,,,-25.477378,-49.327058,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_HI021,Curitiba,4106902,1,,646,,,-25.592721,-49.329606,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_HI031,Curitiba,4106902,1,,646,,,-25.538623,-49.308058,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_GI050,Curitiba,4106902,1,,541,,,-25.56948,-49.288425,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_MI856,Curitiba,4106902,1,,817,,,-25.419303,-49.294471,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BI855,Curitiba,4106902,1,,817,,,-25.414466,-49.280633,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_DC293,Curitiba,4106902,1,,336,,,-25.46884,-49.208173,,False,1,2,2023-06-18T12:07:23.004703+00:00
CUR_HI020,Curitiba,4106902,1,,659,,,-25.520251,-49.295568,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_HI024,Curitiba,4106902,1,,659,,,-25.539323,-49.307841,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_JI860,Curitiba,4106902,1,,820,,,-25.45906,-49.302331,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_MI853,Curitiba,4106902,1,,967,,,-25.426793,-49.27576,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BI893,Curitiba,4106902,1,,272,,,-25.394163,-49.242128,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_BT005,Curitiba,4106902,0,,979,,,-25.414518,-49.280598,,False,3,,2023-06-18T12:05:23.004703+00:00
CUR_BT009,Curitiba,4106902,0,,979,,,-25.434683,-49.276458,,False,3,,2023-06-18T12:01:23.004703+00:00
CUR_KA605,Curitiba,4106902,1,,629,,,-25.49416,-49.28667,,False,4,2,2023-06-18T12:07:23.004703+00:00
CUR_KA603,Curitiba,4106902,1,,629,,,-25.477295,-49.326735,,False,4,1,2023-06-18T12:08:23.004703+00:00
CUR_HI033,Curitiba,4106902,1,,653,,,-25.539765,-49.307701,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_GI049,Curitiba,4106902,1,,625,,,-25.548466,-49.290188,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_HI860,Curitiba,4106902,1,,674,,,-25.444745,-49.271331,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_GI018,Curitiba,4106902,1,,642,,,-25.549866,-49.291225,,False,1,1,2023-06-18T12:07:23.004703+00:00
CUR_EI015,Curitiba,4106902,1,Auto Viação São José,531,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-531_BAIRRO_A_BAIRRO_1-Curitiba-942-857412-1570571-0,-1.0,-25.481068,-49.247163,,False,1,1,2023-06-18T12:04:23.004703+00:00
CUR_BI882,Curitiba,4106902,1,,184,,,-25.39219,-49.21336,,False,7,2,2023-06-18T12:07:23.004703+00:00
CUR_HI856,Curitiba,4106902,1,,600,,,-25.439033,-49.319516,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_EA021,Curitiba,4106902,1,,X03,,,-25.509518,-49.246075,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_DC086,Curitiba,4106902,1,,323,,,-25.467848,-49.255455,,False,1,,2023-06-18T12:08:23.004703+00:00
CUR_HI850,Curitiba,4106902,1,,265,,,-25.464595,-49.30101,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_HI019,Curitiba,4106902,1,,712,,,-25.539613,-49.307778,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_EA027,Curitiba,4106902,1,,X06,,,-25.534748,-49.270111,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_BI894,Curitiba,4106902,1,,181,,,-25.4151,-49.280506,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BI863,Curitiba,4106902,1,,274,,,-25.369846,-49.260203,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_MN611,Curitiba,4106902,1,,965,,,-25.419773,-49.29403,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI862,Curitiba,4106902,1,,176,,,-25.394556,-49.242038,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI885,Curitiba,4106902,1,,361,,,-25.419086,-49.268778,,False,7,1,2023-06-18T12:06:23.004703+00:00
CUR_MI851,Curitiba,4106902,1,Auto Viação São José,150,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-150_T_AFONSO_PENA_PIT_BORDA_DO_CAMPO-Curitiba-942-857412-53904521-0,-1.0,-25.430643,-49.272141,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_DN601,Curitiba,4106902,1,,461,,,-25.436183,-49.263773,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BI898,Curitiba,4106902,1,,169,,,-25.412835,-49.271366,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DC852,Curitiba,4106902,1,,464,,,-25.467778,-49.25428,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI895,Curitiba,4106902,1,,171,,,-25.414533,-49.28051,,False,7,1,2023-06-18T12:06:23.004703+00:00
CUR_BI868,Curitiba,4106902,1,,385,,,-25.3942,-49.242295,,False,7,1,2023-06-18T12:07:23.004703+00:00
CUR_GI854,Curitiba,4106902,1,,635,,,-25.550231,-49.292,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_DN606,Curitiba,4106902,0,,560,,,-25.435085,-49.273058,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_JI859,Curitiba,4106902,1,,814,,,-25.47962,-49.349133,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BC031,Curitiba,4106902,1,,373,,,-25.40507,-49.204613,,False,1,2,2023-06-18T12:08:23.004703+00:00
CUR_BI891,Curitiba,4106902,1,,816,,,-25.394531,-49.242515,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_GC018,Curitiba,4106902,1,,641,,,-25.548368,-49.291456,,False,1,1,2023-06-18T12:08:23.004703+00:00
CUR_BI881,Curitiba,4106902,1,,237,,,-25.394561,-49.241966,,False,7,,2023-06-18T12:08:23.004703+00:00
CUR_GI853,Curitiba,4106902,1,,794,,,-25.549455,-49.289746,,False,7,2,2023-06-18T12:08:23.004703+00:00
CUR_BI857,Curitiba,4106902,1,,177,,,-25.396323,-49.232226,,False,7,1,2023-06-18T12:08:23.004703+00:00
CUR_BT008,Curitiba,4106902,0,,979,,,-25.414576,-49.281408,,False,3,,2023-06-18T12:08:23.004703+00:00
CUR_BT010,Curitiba,4106902,0,,979,,,-25.41442,-49.280911,,False,3,,2023-06-18T12:08:23.004703+00:00
