bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
SAO_407E-10,São Paulo,3550308,True,,2215,,,-23.6335585,-46.4430015,,,,1,2023-06-20T02:35:28+00:00
SAO_407E-10,São Paulo,3550308,True,,2215,,,-23.6335585,-46.4430015,,,,1,2023-06-20T02:35:24+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.60715,-46.478787499999996,,,,2,2023-06-20T02:35:03+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.6112465,-46.493599,,,,2,2023-06-20T02:35:00+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.609623,-46.4081455,,,,2,2023-06-20T02:35:15+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.594759,-46.4444055,,,,2,2023-06-20T02:35:35+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.609623,-46.4081455,,,,2,2023-06-20T02:35:31+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.59906375,-46.4238715,,,,2,2023-06-20T02:35:21+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.596007999999998,-46.4529145,,,,2,2023-06-20T02:35:34+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.60199,-46.4916225,,,,2,2023-06-20T02:34:56+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.6112465,-46.493599,,,,2,2023-06-20T02:35:35+00:00
SAO_3054-10,São Paulo,3550308,True,,33743,,,-23.601035,-46.41441225,,,,2,2023-06-20T02:35:29+00:00
SAO_6115-10,São Paulo,3550308,True,,1185,,,-23.7428035,-46.658500000000004,,,,1,2023-06-20T02:35:25+00:00
SAO_6115-10,São Paulo,3550308,True,,1185,,,-23.735965,-46.696236999999996,,,,1,2023-06-20T02:34:56+00:00
SAO_6115-10,São Paulo,3550308,True,,1185,,,-23.735919,-46.6961635,,,,1,2023-06-20T02:35:28+00:00
SAO_6115-10,São Paulo,3550308,True,,1185,,,-23.7542595,-46.680344,,,,1,2023-06-20T02:35:38+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.702490625,-46.701837375,,,,2,2023-06-20T02:35:04+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.55646275,-46.63784675,,,,2,2023-06-20T02:35:34+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.74047675,-46.70428525,,,,2,2023-06-20T02:35:27+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.62440625,-46.6818555,,,,2,2023-06-20T02:35:18+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.74478,-46.70714075,,,,2,2023-06-20T02:35:06+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.608873875,-46.667271375,,,,2,2023-06-20T02:35:11+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.570530624999996,-46.641018875,,,,2,2023-06-20T02:35:32+00:00
SAO_5370-10,São Paulo,3550308,True,,34210,,,-23.677031125,-46.70759425,,,,2,2023-06-20T02:35:33+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.667671,-46.731587000000005,,,,2,2023-06-20T02:35:09+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.6540225,-46.711386000000005,,,,2,2023-06-20T02:35:25+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.6997445,-46.763545,,,,2,2023-06-20T02:35:32+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.698786,-46.7627765,,,,2,2023-06-20T02:35:03+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.685936499999997,-46.737432,,,,2,2023-06-20T02:35:02+00:00
SAO_7023-10,São Paulo,3550308,True,,34920,,,-23.693002,-46.7622725,,,,2,2023-06-20T02:34:56+00:00
SAO_1178-33,São Paulo,3550308,True,,2010,,,-23.5038715,-46.433391,,,,1,2023-06-20T02:32:48+00:00
SAO_8548-10,São Paulo,3550308,True,,33346,,,-23.445667,-46.705163999999996,,,,2,2023-06-20T02:34:56+00:00
SAO_8548-10,São Paulo,3550308,True,,33346,,,-23.446651625,-46.715378375,,,,2,2023-06-20T02:34:51+00:00
SAO_8548-10,São Paulo,3550308,True,,33346,,,-23.446651625,-46.715378375,,,,2,2023-06-20T02:35:08+00:00
SAO_8548-10,São Paulo,3550308,True,,33346,,,-23.507349124999998,-46.68923062500001,,,,2,2023-06-20T02:35:19+00:00
SAO_6051-10,São Paulo,3550308,True,,1143,,,-23.7621455,-46.689133,,,,1,2023-06-20T02:35:00+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.504054125000003,-46.624669499999996,,,,2,2023-06-20T02:34:54+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.6360805,-46.641146000000006,,,,2,2023-06-20T02:35:01+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.5031265,-46.624462,,,,2,2023-06-20T02:35:26+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.653973,-46.6379265,,,,2,2023-06-20T02:35:02+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.5477615,-46.638290749999996,,,,2,2023-06-20T02:35:12+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.578492250000004,-46.64594699999999,,,,2,2023-06-20T02:35:28+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.5943575,-46.650323,,,,2,2023-06-20T02:35:18+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.503131,-46.6242855,,,,2,2023-06-20T02:35:31+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.58749675,-46.65236775,,,,2,2023-06-20T02:35:29+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.507558500000002,-46.626216,,,,2,2023-06-20T02:34:42+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.505223,-46.625815,,,,2,2023-06-20T02:35:05+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.640931000000002,-46.6413955,,,,2,2023-06-20T02:35:17+00:00
SAO_175T-10,São Paulo,3550308,True,,33391,,,-23.652592499999997,-46.637114,,,,2,2023-06-20T02:35:29+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.571197749999996,-46.693273250000004,,,,2,2023-06-20T02:35:37+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.63142725,-46.77140775,,,,2,2023-06-20T02:35:01+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.566692500000002,-46.701378500000004,,,,2,2023-06-20T02:35:11+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.584801249999998,-46.7190375,,,,2,2023-06-20T02:35:28+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.6313825,-46.77286,,,,2,2023-06-20T02:34:54+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.6313825,-46.77286,,,,2,2023-06-20T02:35:25+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.631258,-46.773112999999995,,,,2,2023-06-20T02:35:23+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.631508,-46.7726,,,,2,2023-06-20T02:35:07+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.6316405,-46.772316,,,,2,2023-06-20T02:35:26+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.604568,-46.745587,,,,2,2023-06-20T02:35:18+00:00
SAO_809P-10,São Paulo,3550308,True,,34659,,,-23.6249445,-46.7648155,,,,2,2023-06-20T02:35:26+00:00
SAO_573T-31,São Paulo,3550308,True,,2248,,,-23.542620499999998,-46.5481845,,,,1,2023-06-20T02:34:54+00:00
SAO_8707-10,São Paulo,3550308,True,,34832,,,-23.564365000000002,-46.6782645,,,,2,2023-06-20T02:35:25+00:00
SAO_8707-10,São Paulo,3550308,True,,34832,,,-23.582739625000002,-46.76021837500001,,,,2,2023-06-20T02:35:22+00:00
SAO_8707-10,São Paulo,3550308,True,,34832,,,-23.5629095,-46.7470515,,,,2,2023-06-20T02:35:13+00:00
SAO_8707-10,São Paulo,3550308,True,,34832,,,-23.582739625000002,-46.76021837500001,,,,2,2023-06-20T02:35:26+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.5095785,-46.37041775,,,,2,2023-06-20T02:35:06+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.5095785,-46.37041775,,,,2,2023-06-20T02:35:30+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.495033499999998,-46.402933000000004,,,,2,2023-06-20T02:35:10+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.506757,-46.368624000000004,,,,2,2023-06-20T02:30:29+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.510008749999997,-46.3703235,,,,2,2023-06-20T02:34:59+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.501959499999998,-46.3845865,,,,2,2023-06-20T02:35:02+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.507562999999998,-46.3761145,,,,2,2023-06-20T02:34:58+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.495502875,-46.40193325,,,,2,2023-06-20T02:34:48+00:00
SAO_2007-10,São Paulo,3550308,True,,33664,,,-23.504588499999997,-46.378322499999996,,,,2,2023-06-20T02:35:03+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:08+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.539345875000002,-46.482864000000006,,,,1,2023-06-20T02:35:31+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:20+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.5357115,-46.4678915,,,,1,2023-06-20T02:34:40+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:03+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:27+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.525303125,-46.459865625,,,,1,2023-06-20T02:35:24+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:32+00:00
SAO_2727-10,São Paulo,3550308,True,,942,,,-23.540153,-46.483096,,,,1,2023-06-20T02:35:06+00:00
SAO_745M-21,São Paulo,3550308,True,,34752,,,-23.630474,-46.770542000000006,,,,2,2023-06-20T02:35:19+00:00
SAO_745M-21,São Paulo,3550308,True,,34752,,,-23.630615499999998,-46.768413,,,,2,2023-06-20T02:35:26+00:00
SAO_745M-21,São Paulo,3550308,True,,34752,,,-23.630212,-46.7595125,,,,2,2023-06-20T02:35:03+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.742746,-46.6587425,,,,2,2023-06-20T02:35:24+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.742746,-46.6587425,,,,2,2023-06-20T02:35:36+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.742746,-46.6587425,,,,2,2023-06-20T02:35:27+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.756319499999996,-46.66890775,,,,2,2023-06-20T02:35:33+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.753707499999997,-46.6879435,,,,2,2023-06-20T02:35:19+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.736480999999998,-46.69416675,,,,2,2023-06-20T02:34:57+00:00
SAO_6115-10,São Paulo,3550308,True,,33953,,,-23.745892500000004,-46.6641475,,,,2,2023-06-20T02:35:12+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.7339715,-46.6944185,,,,2,2023-06-20T02:35:37+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.6775605,-46.701477,,,,2,2023-06-20T02:35:27+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.734747,-46.664041999999995,,,,2,2023-06-20T02:35:08+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.7543765,-46.6802115,,,,2,2023-06-20T02:35:09+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.756035500000003,-46.6673505,,,,2,2023-06-20T02:35:07+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.734608,-46.6640375,,,,2,2023-06-20T02:35:28+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.7425605,-46.669598,,,,2,2023-06-20T02:35:34+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.6775605,-46.701477,,,,2,2023-06-20T02:35:34+00:00
SAO_6074-10,São Paulo,3550308,True,,33929,,,-23.679933625,-46.695846,,,,2,2023-06-20T02:34:57+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.599866499999997,-46.68169975,,,,2,2023-06-20T02:35:12+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6872905,-46.655204,,,,2,2023-06-20T02:35:28+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6314365,-46.6415645,,,,2,2023-06-20T02:35:12+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.678149,-46.629804500000006,,,,2,2023-06-20T02:35:34+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.652262999999998,-46.637575999999996,,,,2,2023-06-20T02:35:31+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.609916249999998,-46.66207575,,,,2,2023-06-20T02:35:04+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6692195,-46.635187,,,,2,2023-06-20T02:35:34+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6852145,-46.653948,,,,2,2023-06-20T02:35:06+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6136795,-46.695497,,,,2,2023-06-20T02:35:03+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.684538,-46.653396,,,,2,2023-06-20T02:35:12+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6876055,-46.640014,,,,2,2023-06-20T02:34:54+00:00
SAO_5106-21,São Paulo,3550308,True,,34740,,,-23.6136795,-46.695497,,,,2,2023-06-20T02:35:15+00:00
SAO_3686-10,São Paulo,3550308,True,EMTU,166,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-166-Sao_Paulo-242-2038937-36419307-0,7.8,-23.552839,-46.612486000000004,,,,1,2023-06-20T02:35:28+00:00
SAO_3686-10,São Paulo,3550308,True,EMTU,166,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-166-Sao_Paulo-242-2038937-36419307-0,7.8,-23.5473415,-46.629296499999995,,,,1,2023-06-20T02:35:31+00:00
SAO_3686-10,São Paulo,3550308,True,EMTU,166,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-166-Sao_Paulo-242-2038937-36419307-0,7.8,-23.5393415,-46.4832535,,,,1,2023-06-20T02:35:30+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.672237000000003,-46.631834,,,,2,2023-06-20T02:32:15+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.715794,-46.624167,,,,2,2023-06-20T02:33:31+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.64340225,-46.641351,,,,2,2023-06-20T02:35:08+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.677464,-46.62902,,,,2,2023-06-20T02:35:13+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.7159525,-46.6262445,,,,2,2023-06-20T02:35:04+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.622103125000002,-46.640084374999994,,,,2,2023-06-20T02:35:30+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.5818855,-46.638222,,,,2,2023-06-20T02:35:15+00:00
SAO_5791-10,São Paulo,3550308,True,,33375,,,-23.715893,-46.624467,,,,2,2023-06-20T02:35:00+00:00
SAO_6016-10,São Paulo,3550308,True,,32852,,,-23.770217000000002,-46.67504125,,,,2,2023-06-20T02:35:08+00:00
SAO_6016-10,São Paulo,3550308,True,,32852,,,-23.771321,-46.6737205,,,,2,2023-06-20T02:34:58+00:00
SAO_6016-10,São Paulo,3550308,True,,32852,,,-23.7530115,-46.6886865,,,,2,2023-06-20T02:35:13+00:00
SAO_6016-10,São Paulo,3550308,True,,32852,,,-23.771499499999997,-46.673306,,,,2,2023-06-20T02:35:27+00:00
SAO_6016-10,São Paulo,3550308,True,,32852,,,-23.772085,-46.672834,,,,2,2023-06-20T02:34:56+00:00
SAO_4006-10,São Paulo,3550308,True,,2180,,,-23.596856,-46.436479,,,,1,2023-06-20T02:35:05+00:00
SAO_4006-10,São Paulo,3550308,True,,2180,,,-23.596856,-46.436479,,,,1,2023-06-20T02:35:28+00:00
SAO_4006-10,São Paulo,3550308,True,,2180,,,-23.596856,-46.436479,,,,1,2023-06-20T02:34:59+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.613651,-46.63822,,,,2,2023-06-20T02:35:19+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.5750675,-46.62483400000001,,,,2,2023-06-20T02:35:34+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.66770375,-46.6422585,,,,2,2023-06-20T02:35:24+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.601159312500002,-46.636772375,,,,2,2023-06-20T02:35:04+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.66770375,-46.6422585,,,,2,2023-06-20T02:34:52+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.6682745,-46.6426215,,,,2,2023-06-20T02:35:29+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.5663785,-46.614016500000005,,,,2,2023-06-20T02:34:51+00:00
SAO_574A-10,São Paulo,3550308,True,,33370,,,-23.666421999999997,-46.638602500000005,,,,2,2023-06-20T02:34:57+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.52383575,-46.510268249999996,,,,1,2023-06-20T02:35:17+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.583215,-46.408328,,,,1,2023-06-20T02:35:23+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.590169500000002,-46.3950145,,,,1,2023-06-20T02:35:35+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.579571,-46.415281,,,,1,2023-06-20T02:35:11+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.588738499999998,-46.395792,,,,1,2023-06-20T02:35:33+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.536209,-46.46548,,,,1,2023-06-20T02:35:19+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.590169500000002,-46.3950145,,,,1,2023-06-20T02:35:33+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.536653125,-46.427642875000004,,,,1,2023-06-20T02:35:31+00:00
SAO_407L-10,São Paulo,3550308,True,,2199,,,-23.5281875,-46.515938500000004,,,,1,2023-06-20T02:35:28+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.594765,-46.4457455,,,,2,2023-06-20T02:35:26+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.594003,-46.42143900000001,,,,2,2023-06-20T02:34:34+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.583196,-46.407725,,,,2,2023-06-20T02:35:08+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.593663,-46.4187385,,,,2,2023-06-20T02:35:20+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.540271,-46.542129,,,,2,2023-06-20T02:35:02+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5409805,-46.576847,,,,2,2023-06-20T02:35:31+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.539747875,-46.543512875,,,,2,2023-06-20T02:35:31+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5479245,-46.629473,,,,2,2023-06-20T02:35:31+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.561965,-46.5110705,,,,2,2023-06-20T02:34:56+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.58308,-46.408871000000005,,,,2,2023-06-20T02:34:56+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.583131,-46.4090595,,,,2,2023-06-20T02:35:26+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.593273500000002,-46.418434500000004,,,,2,2023-06-20T02:31:49+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5947675,-46.444869999999995,,,,2,2023-06-20T02:35:23+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.56879,-46.504977,,,,2,2023-06-20T02:35:06+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5531765,-46.613653,,,,2,2023-06-20T02:34:41+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5830695,-46.408172,,,,2,2023-06-20T02:35:17+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.573306,-46.5042655,,,,2,2023-06-20T02:35:32+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5479245,-46.629473,,,,2,2023-06-20T02:35:16+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.583091000000003,-46.4080965,,,,2,2023-06-20T02:35:30+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.595814750000002,-46.43762475,,,,2,2023-06-20T02:34:59+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.5948155,-46.427567624999995,,,,2,2023-06-20T02:35:05+00:00
SAO_4313-10,São Paulo,3550308,True,,34941,,,-23.58274,-46.4097125,,,,2,2023-06-20T02:35:17+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.515946749999998,-46.61641775,,,,2,2023-06-20T02:35:26+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.515946749999998,-46.61641775,,,,2,2023-06-20T02:35:21+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.5005925,-46.6153345,,,,2,2023-06-20T02:35:28+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.51559625,-46.61637925,,,,2,2023-06-20T02:34:58+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.515946749999998,-46.61641775,,,,2,2023-06-20T02:34:57+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.5115375,-46.6218,,,,2,2023-06-20T02:35:37+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.537876500000003,-46.597537125,,,,2,2023-06-20T02:35:29+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.516318499999997,-46.616457999999994,,,,2,2023-06-20T02:35:28+00:00
SAO_172N-10,São Paulo,3550308,True,,33432,,,-23.515634249999998,-46.587492749999996,,,,2,2023-06-20T02:34:58+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.5425775,-46.4719335,,,,2,2023-06-20T02:35:25+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.5124325,-46.393641,,,,2,2023-06-20T02:29:41+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.520581999999997,-46.3893115,,,,2,2023-06-20T02:29:58+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.494785,-46.406074,,,,2,2023-06-20T02:35:26+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.534772750000002,-46.451460999999995,,,,2,2023-06-20T02:35:33+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.520533,-46.3894665,,,,2,2023-06-20T02:35:05+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.520533,-46.3894665,,,,2,2023-06-20T02:20:03+00:00
SAO_2766-10,São Paulo,3550308,True,,33173,,,-23.519935500000003,-46.444098,,,,2,2023-06-20T02:35:05+00:00
SAO_4002-10,São Paulo,3550308,True,,2177,,,-23.55616225,-46.396328499999996,,,,1,2023-06-20T02:30:56+00:00
SAO_4002-10,São Paulo,3550308,True,,2177,,,-23.5583375,-46.399699,,,,1,2023-06-20T02:35:21+00:00
SAO_4002-10,São Paulo,3550308,True,,2177,,,-23.580339000000002,-46.5018145,,,,1,2023-06-20T02:35:29+00:00
SAO_2709-10,São Paulo,3550308,True,,33690,,,-23.52831975,-46.49943450000001,,,,2,2023-06-20T02:34:55+00:00
SAO_2709-10,São Paulo,3550308,True,,33690,,,-23.529739,-46.501110999999995,,,,2,2023-06-20T02:34:56+00:00
SAO_2709-10,São Paulo,3550308,True,,33690,,,-23.5202155,-46.480222999999995,,,,2,2023-06-20T02:35:10+00:00
SAO_2709-10,São Paulo,3550308,True,,33690,,,-23.529722,-46.500626,,,,2,2023-06-20T02:35:14+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.4840115,-46.6507515,,,,2,2023-06-20T02:35:10+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.483215,-46.6636005,,,,2,2023-06-20T02:35:30+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.50768425,-46.6786735,,,,2,2023-06-20T02:34:52+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.472411,-46.634502749999996,,,,2,2023-06-20T02:35:22+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.472585000000002,-46.63464675,,,,2,2023-06-20T02:35:18+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.472693,-46.63499025,,,,2,2023-06-20T02:34:54+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.472693,-46.63499025,,,,2,2023-06-20T02:34:59+00:00
SAO_118Y-10,São Paulo,3550308,True,,33609,,,-23.472585000000002,-46.63464675,,,,2,2023-06-20T02:35:14+00:00
SAO_576M-10,São Paulo,3550308,True,,33372,,,-23.6774965,-46.6406015,,,,2,2023-06-20T02:35:07+00:00
SAO_576M-10,São Paulo,3550308,True,,33372,,,-23.6774965,-46.6406015,,,,2,2023-06-20T02:35:00+00:00
